;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2025 10:11:47
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,225 :: 		
0x00B0	0x2077      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00B1	0x28B5      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00B2	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00B3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00B4	0x2083      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00B5	0x0008      	RETURN
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x00B6	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x00B7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x00B8	0x28C1      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x00B9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x00BA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x00BB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x00BC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x00BD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x00BE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x00BF	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x00C0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x00C1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x00C2	0x0008      	RETURN
; end of _SETIOV3224
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00C3	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00C4	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00C5	0x28CD      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00C6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00C7	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00C8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00C9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00CA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00CB	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00CC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00CD	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00CE	0x0008      	RETURN
; end of _SETFOV32
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x00CF	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x00D0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x00D1	0x0008      	RETURN
; end of _SETFDZ32
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x00D2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x00D3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x00D4	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x00D5	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x00D6	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x00D7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x00D8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x00D9	0x2911      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x00DA	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x00DB	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x00DC	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x00DD	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x00DE	0x28E2      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x00DF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x00E0	0x28E2      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x00E1	0x2914      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x00E2	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x00E3	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x00E4	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x00E5	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x00E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x00E7	0x28F7      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x00E8	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x00E9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x00EA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x00EB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x00EC	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x00ED	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x00EE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x00EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x00F0	0x28F7      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x00F1	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x00F2	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x00F3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x00F4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x00F5	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x00F6	0x28FF      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x00F7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x00F8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x00F9	0x28FF      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x00FA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x00FB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x00FC	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x00FD	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x00FE	0x28FA      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x00FF	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0100	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0101	0x2909      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0102	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0103	0x2909      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0104	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0105	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x0106	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x0107	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x0108	0x2920      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x0109	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x010A	0x2923      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x010B	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x010C	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x010D	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x010E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x010F	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0110	0x2923      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0111	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0112	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0113	0x2923      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0114	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0115	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x0116	0x2926      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x0117	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x0118	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x0119	0x2926      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x011A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x011B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x011C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x011D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x011E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x011F	0x2926      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x0120	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x0121	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x0122	0x2928      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0123	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x0124	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0125	0x2928      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x0126	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x0127	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x0128	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x0129	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x012A	0x292C      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x012B	0x20B6      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x012C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x012D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x012E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x012F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x0130	0x0008      	RETURN
; end of _double2word
_delay10us:
;AvoidoFinal.c,222 :: 		void delay10us(void){
;AvoidoFinal.c,224 :: 		for(i = 0; i < 10; i++){
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x01F1      	CLRF       R1
L_delay10us31:
0x0134	0x300A      	MOVLW      10
0x0135	0x0271      	SUBWF      R1, 0
0x0136	0x1803      	BTFSC      STATUS, 0
0x0137	0x293C      	GOTO       L_delay10us32
;AvoidoFinal.c,225 :: 		asm NOP;
0x0138	0x0000      	NOP
;AvoidoFinal.c,226 :: 		asm NOP;
0x0139	0x0000      	NOP
